count,time_stamp,adc,sipm_voltage,deadtime,temperatureC
1072,5829317,355,68.3,2843,24.01
1073,5829928,327,59.28,2848,23.91
1074,5832922,198,33.69,2855,23.91
1075,5837494,114,23.1,2860,24.23
1076,5838212,199,33.86,2867,23.8
1077,5839215,220,37.58,2872,23.8
1078,5843410,227,38.83,2880,24.23
1079,5858898,332,61.17,2890,23.91
1080,5860737,492,134.92,2896,23.58
1081,5862361,184,31.36,2902,24.23
1082,5862478,472,125.87,2907,24.01
1083,5862522,304,53.73,2913,24.23
1084,5864853,227,38.83,2918,23.91
1085,5865476,364,71.71,2924,24.23
1086,5867585,487,132.65,2929,24.01
1087,5871432,671,277.06,2937,24.01
1088,5878931,364,71.71,2943,24.01
1089,5879763,143,25.74,2949,24.01
1090,5880524,377,76.28,2956,23.8
1091,5881246,71,19.06,2961,23.91
1092,5887738,457,118.95,2969,24.01
1093,5892616,451,113.08,2975,23.58
1094,5901989,295,51.75,2981,24.01
1095,5913382,113,23.02,2989,23.91
1096,5921095,359,69.86,2999,24.01
1097,5935776,312,55.68,3005,24.01
1098,5940589,368,72.93,3011,24.01
1099,5942373,690,313.65,3016,23.58
1100,5942555,462,120.87,3021,24.34
1101,5945774,298,52.37,3027,23.91
1102,5950477,245,42.08,3033,23.91
1103,5960122,433,104.37,3041,24.01
1104,5967337,323,58.48,3047,24.01
1105,5967852,248,42.69,3054,24.01
1106,5968467,719,344.94,3060,24.34
1107,5970070,368,72.93,3066,24.01
1108,5977856,332,61.17,3074,24.12
1109,5979024,480,130.21,3080,23.58
1110,5980169,300,52.79,3086,23.8
1111,5982429,590,200.72,3093,23.8
1112,5982595,224,38.29,3099,24.12
1113,5983004,366,72.41,3105,23.8
1114,5989877,412,92.93,3114,24.01
1115,5990908,432,101.61,3121,24.23
1116,5996398,600,203.87,3127,23.48
1117,6000843,415,95.0,3133,23.58
1118,6004453,369,73.42,3139,23.91
1119,6020519,511,149.39,3146,24.01
1120,6026963,221,37.76,3156,24.01
1121,6033948,428,101.58,3164,23.91
1122,6038162,82,20.36,3172,23.69
1123,6041508,81,20.25,3178,23.58
1124,6042114,271,46.93,3183,23.8
1125,6045788,414,93.93,3189,24.23
1126,6051135,307,54.48,3196,24.01
1127,6056223,399,87.3,3202,24.01
1128,6057752,291,50.97,3207,24.12
1129,6060118,385,80.11,3213,24.01
1130,6062884,284,49.41,3219,24.23
1131,6064176,729,380.02,3225,24.01
1132,6072744,339,62.98,3233,24.01
1133,6073324,418,96.6,3238,24.34
1134,6073664,396,85.28,3243,23.8
1135,6075970,344,64.67,3248,24.01
1136,6076984,455,117.03,3253,23.58
1137,6079942,227,38.83,3260,23.37
1138,6080461,348,65.64,3266,24.01
1139,6084470,348,65.64,3273,23.91
1140,6091411,99,21.91,3278,23.8
1141,6095293,353,67.64,3283,23.69
1142,6096790,462,120.87,3288,24.01
1143,6098847,280,48.67,3295,23.48
1144,6107826,323,58.48,3303,24.01
1145,6112617,453,113.81,3311,24.44
1146,6126331,312,55.68,3320,24.01
1147,6126618,284,49.41,3325,24.34
1148,6129423,352,66.89,3331,23.8
1149,6132997,312,55.68,3338,23.58
1150,6149532,387,81.05,3349,24.01
1151,6151444,583,201.26,3355,24.23
1152,6154448,339,62.98,3361,23.91
1153,6159725,348,65.64,3367,23.91
1154,6160472,460,119.54,3372,24.12
1155,6160736,241,41.39,3378,23.8
1156,6163778,67,18.51,3387,24.01
1157,6164772,185,31.51,3393,24.01
1158,6178561,508,144.95,3400,24.23
1159,6186831,386,80.48,3407,24.01
1160,6199519,76,19.69,3419,24.01
1161,6200135,312,55.68,3424,23.58
1162,6215022,396,85.28,3434,23.91
1163,6217477,302,53.3,3440,24.01
1164,6223604,291,50.97,3446,23.91
1165,6236388,376,76.43,3453,23.91
1166,6237406,423,97.36,3458,23.48
1167,6240218,332,61.17,3463,24.01
1168,6241974,345,64.98,3469,23.58
1169,6254723,364,71.71,3478,24.01
1170,6261517,142,25.64,3486,24.01
1171,6263530,323,58.48,3492,24.44
1172,6263838,231,39.55,3498,23.58
1173,6264726,287,50.23,3504,23.91
1174,6265119,339,62.98,3510,24.44
1175,6278224,263,45.37,3517,24.01
1176,6286194,255,43.96,3524,24.01
1177,6312072,384,80.08,3533,24.23
1178,6325846,455,117.03,3539,23.48
1179,6326033,249,42.85,3546,24.23
1180,6327167,463,119.23,3552,24.01
1181,6335196,127,24.18,3558,24.01
1182,6337346,270,46.71,3564,23.8
1183,6340374,312,55.68,3570,24.23
1184,6341279,312,55.68,3576,24.01
1185,6341496,306,54.23,3581,23.91
1186,6342214,408,90.57,3587,24.01
1187,6344939,319,57.64,3592,24.01
1188,6345432,281,48.9,3597,23.91
1189,6350454,304,53.73,3604,24.01
1190,6356291,358,69.1,3609,23.91
1191,6367180,307,54.48,3616,24.01
1192,6368036,242,41.58,3621,23.8
1193,6368600,304,53.73,3627,23.8
1194,6373197,408,90.57,3635,24.01
1195,6379876,364,71.71,3640,24.01
1196,6381724,220,37.58,3645,24.01
1197,6388399,271,46.93,3652,24.01
1198,6401786,227,38.83,3660,24.01
1199,6406646,287,50.23,3666,23.58
1200,6415090,415,95.0,3672,23.91
1201,6421905,211,35.96,3682,24.01
1202,6424859,517,151.05,3687,24.23
1203,6427736,527,155.96,3693,24.01
1204,6430611,426,100.89,3701,24.01
1205,6437020,152,26.78,3706,23.91
1206,6453930,380,78.12,3714,23.91
1207,6455294,636,231.85,3720,24.34
1208,6462823,332,61.17,3726,24.01
1209,6464441,527,155.96,3732,24.23
1210,6475537,316,56.81,3740,24.01
1211,6476762,371,73.82,3745,24.01
1212,6488785,159,27.66,3752,24.01
1213,6498248,430,101.41,3759,24.01
1214,6511258,344,64.67,3767,23.91
1215,6515730,359,69.86,3773,23.26
1216,6519178,415,95.0,3779,23.8
1217,6521083,300,52.79,3785,23.8
1218,6523123,316,56.81,3792,23.69
1219,6527939,403,88.99,3798,24.01
1220,6532319,295,51.75,3803,24.01
1221,6535087,393,83.55,3809,23.58
1222,6535660,412,92.93,3814,24.01
1223,6537611,266,46.0,3821,23.37
1224,6539412,207,35.26,3827,23.91
1225,6539843,359,69.86,3832,24.01
1226,6560326,281,48.9,3844,23.8
1227,6562722,583,201.26,3850,23.48
1228,6563160,864,739.66,3856,23.58
1229,6564082,448,112.41,3862,23.69
1230,6564166,460,119.54,3868,23.58
1231,6569100,403,88.99,3875,23.69
1232,6589650,423,97.36,3887,23.69
1233,6594197,335,61.77,3893,23.48
1234,6596020,280,48.67,3898,23.15
1235,6597481,172,29.49,3904,23.91
1236,6602503,352,66.89,3910,23.8
1237,6602681,590,200.72,3915,23.15
1238,6612055,465,122.12,3928,23.8
1239,6613764,281,48.9,3934,24.01
1240,6618432,319,57.64,3940,24.01
1241,6619663,263,45.37,3945,24.23
1242,6625712,335,61.77,3954,23.91
1243,6634281,423,97.36,3960,24.34
1244,6634444,280,48.67,3965,23.91
1245,6642795,335,61.77,3972,23.58
1246,6647690,69,18.79,3977,23.91
1247,6654556,318,57.28,3984,23.69
1248,6657321,560,175.34,3989,23.37
1249,6659081,455,117.03,3995,23.48
1250,6662872,291,50.97,4001,23.15
1251,6666092,380,78.12,4009,23.37
1252,6667304,498,140.86,4014,23.15
1253,6668699,455,117.03,4020,23.15
1254,6670919,280,48.67,4026,23.58
1255,6671727,678,274.92,4032,23.8
1256,6675138,287,50.23,4039,23.91
1257,6675275,231,39.55,4045,23.37
1258,6676021,89,21.05,4051,23.69
1259,6681225,313,56.02,4056,23.37
1260,6681447,319,57.64,4061,23.26
1261,6684749,243,41.74,4066,23.15
1262,6692606,295,51.75,4075,23.8
1263,6693892,359,69.86,4082,23.8
1264,6696708,229,39.22,4088,23.48
1265,6705287,319,57.64,4096,23.58
1266,6707827,403,88.99,4102,23.15
1267,6707977,287,50.23,4107,23.26
1268,6708414,77,19.81,4113,22.83
1269,6710746,401,87.91,4118,23.69
1270,6712031,359,69.86,4123,23.69
1271,6717816,384,80.08,4129,23.91
1272,6718056,295,51.75,4134,23.48
1273,6719123,542,168.67,4140,23.26
1274,6731495,485,135.76,4147,23.37
1275,6732698,355,68.3,4153,23.05
1276,6741034,391,82.35,4159,23.48
1277,6742905,339,62.98,4164,23.37
1278,6746714,243,41.74,4172,23.58
1279,6752400,497,142.37,4179,23.8
1280,6754894,286,49.78,4185,23.48
1281,6756026,432,101.61,4191,24.01
1282,6758320,291,50.97,4196,23.48
1283,6760358,254,43.77,4202,24.01
1284,6769015,366,72.41,4208,23.69
1285,6770201,505,145.23,4214,23.48
1286,6778100,269,46.58,4221,23.8
1287,6782404,414,93.93,4228,23.69
1288,6788058,259,44.69,4234,23.15
1289,6792821,224,38.29,4241,23.15
1290,6797234,332,61.17,4248,23.48
1291,6801997,627,249.17,4254,23.37
1292,6809854,332,61.17,4259,23.26
1293,6811325,313,56.02,4265,23.48
1294,6814030,60,17.43,4271,23.69
1295,6818881,195,33.17,4279,23.48
1296,6825406,307,54.48,4284,23.26
1297,6829545,287,50.23,4290,23.8
1298,6843050,185,31.51,4298,23.48
1299,6844033,249,42.85,4303,23.15
1300,6846809,556,174.47,4309,23.48
1301,6865973,88,20.96,4324,23.05
1302,6866575,307,54.48,4329,22.83
1303,6873791,295,51.75,4337,23.37
1304,6887796,339,62.98,4344,23.58
1305,6892308,134,24.82,4350,23.48
1306,6895293,307,54.48,4358,22.94
1307,6908092,295,51.75,4366,23.69
1308,6914254,327,59.28,4373,23.05
1309,6916348,448,112.41,4379,22.94
1310,6916706,335,61.77,4385,23.58
1311,6921389,352,66.89,4391,23.58
1312,6929174,176,30.09,4398,23.05
1313,6932470,295,51.75,4404,23.15
1314,6934102,414,93.93,4410,23.37
1315,6939869,415,95.0,4416,23.05
1316,6941223,359,69.86,4422,23.48
1317,6942886,284,49.41,4428,23.26
1318,6951220,366,72.41,4434,23.15
1319,6954076,280,48.67,4440,23.26
1320,6959881,108,22.63,4446,23.26
1321,6961257,344,64.67,4451,23.58
1322,6963634,231,39.55,4457,23.37
1323,6964874,255,43.96,4463,23.69
1324,6969369,575,187.3,4468,23.26
1325,6980345,376,76.43,4476,23.58
1326,6984346,423,97.36,4481,23.48
1327,6990645,423,97.36,4487,23.15
1328,6992818,543,164.77,4494,22.94
1329,6993620,409,91.12,4500,23.48
1330,6994051,344,64.67,4505,22.94
1331,6998270,504,143.61,4511,22.94
1332,6998645,318,57.28,4517,23.15
1333,6999513,487,132.65,4522,22.94
1334,7001086,255,43.96,4529,22.94
1335,7009481,335,61.77,4535,22.83
1336,7019451,281,48.9,4543,23.37
1337,7022844,391,82.35,4549,23.15
1338,7025644,271,46.93,4554,23.48
1339,7026623,480,130.21,4560,23.37
1340,7027153,472,125.87,4566,23.37
1341,7031617,355,68.3,4574,22.94
1342,7055705,408,90.57,4583,23.15
1343,7066303,249,42.85,4589,23.26
1344,7080170,463,119.23,4602,23.05
1345,7082336,249,42.85,4608,22.83
1346,7085180,291,50.97,4614,22.94
1347,7088161,207,35.26,4620,22.94
1348,7092430,319,57.64,4626,22.94
1349,7092456,483,132.6,4631,22.94
1350,7096115,98,21.83,4638,23.15
1351,7096598,376,76.43,4643,23.15
1352,7100443,423,97.36,4649,22.83
1353,7102243,275,47.73,4655,22.94
1354,7124116,339,62.98,4664,22.83
1355,7130310,449,112.05,4673,22.83
1356,7136032,184,31.36,4680,23.05
1357,7138187,743,466.23,4685,22.94
1358,7139105,451,113.08,4690,23.37
1359,7140085,287,50.23,4696,23.05
1360,7144373,252,43.42,4702,23.05
1361,7145071,792,615.27,4708,22.94
1362,7146109,254,43.77,4713,22.83
1363,7154608,323,58.48,4720,22.83
1364,7157222,359,69.86,4726,22.83
1365,7157398,409,91.12,4731,22.83
1366,7168989,185,31.51,4741,23.26
1367,7174154,316,56.81,4747,22.94
1368,7174714,63,17.91,4752,22.94
1369,7182531,679,318.29,4760,22.72
1370,7188887,428,101.58,4768,22.94
1371,7188985,332,61.17,4773,23.37
1372,7190919,384,80.08,4779,22.94
1373,7190993,355,68.3,4784,22.83
1374,7202459,57,16.93,4790,23.15
1375,7202468,385,80.11,4796,23.15
1376,7216411,604,210.97,4808,22.94
1377,7221154,280,48.67,4814,23.05
1378,7221508,281,48.9,4820,23.15
1379,7222310,304,53.73,4826,22.94
1380,7229323,455,117.03,4832,22.94
1381,7229792,287,50.23,4838,22.83
1382,7231681,515,147.53,4844,22.94
1383,7251662,434,104.89,4854,22.83
1384,7269325,270,46.71,4864,22.94
1385,7274168,354,67.99,4870,23.48
1386,7277650,327,59.28,4875,22.94
1387,7299479,668,291.28,4884,23.15
1388,7303986,334,61.44,4890,23.05
1389,7327488,732,451.17,4900,23.48
1390,7328619,515,147.53,4905,23.15
1391,7336252,451,113.08,4912,22.94
1392,7345074,231,39.55,4918,23.15
1393,7345745,281,48.9,4925,22.94
1394,7346425,671,277.06,4931,23.05
1395,7349958,415,95.0,4936,22.94
1396,7351199,716,337.96,4941,22.94
1397,7355458,419,97.2,4946,23.15
1398,7357117,371,73.82,4951,23.15
1399,7357843,387,81.05,4956,23.05
1400,7363068,485,135.76,4962,22.94
1401,7373342,313,56.02,4970,23.15
1402,7382587,368,72.93,4977,23.69
1403,7392142,319,57.64,4988,23.05
1404,7394602,384,80.08,4993,23.15
1405,7395400,206,35.07,4998,22.94
1406,7395906,440,109.25,5003,23.15
1407,7398071,515,147.53,5008,22.94
1408,7404834,313,56.02,5017,23.15
1409,7410467,444,109.09,5022,22.94
1410,7413112,536,160.18,5027,23.05
1411,7416774,412,92.93,5033,23.37
1412,7420497,332,61.17,5041,22.94
1413,7421784,265,45.75,5047,22.83
1414,7422634,312,55.68,5053,22.94
1415,7424606,267,46.14,5059,23.26
1416,7428168,511,149.39,5066,23.48
1417,7428490,88,20.96,5072,23.15
1418,7435267,423,97.36,5078,23.15
1419,7439443,337,62.3,5084,23.15
1420,7442648,462,120.87,5090,23.05
1421,7443381,339,62.98,5096,23.05
1422,7444198,224,38.29,5101,22.94
1423,7449533,167,28.76,5108,23.15
1424,7450765,178,30.4,5114,23.15
1425,7452313,399,87.3,5119,22.94
1426,7453138,396,85.28,5124,23.37
1427,7455933,593,187.91,5130,23.26
1428,7457459,451,113.08,5136,23.26
1429,7472835,368,72.93,5143,22.94
1430,7479016,332,61.17,5148,23.15
1431,7488502,385,80.11,5156,23.05
1432,7493259,98,21.83,5161,23.05
1433,7501812,327,59.28,5168,22.83
1434,7502207,465,122.12,5174,23.15
1435,7503087,743,466.23,5180,23.15
1436,7506063,254,43.77,5186,23.05
1437,7507909,399,87.3,5192,23.15
1438,7509886,60,17.43,5197,22.94
1439,7517370,295,51.75,5205,23.58
1440,7518361,385,80.11,5211,23.26
1441,7525227,263,45.37,5220,22.83
1442,7526092,249,42.85,5226,23.15
1443,7538970,423,97.36,5233,23.37
1444,7541375,504,143.61,5238,23.26
1445,7541652,376,76.43,5244,23.15
1446,7542242,575,187.3,5249,23.15
1447,7544724,216,36.85,5256,23.15
1448,7548002,281,48.9,5261,22.94
1449,7559710,271,46.93,5267,23.15
1450,7560449,211,35.96,5274,23.15
1451,7562335,350,66.46,5279,23.15
1452,7564944,81,20.25,5285,23.15
1453,7569697,551,164.56,5290,23.15
1454,7577056,451,113.08,5298,23.15
1455,7584360,281,48.9,5304,23.15
1456,7589693,287,50.23,5312,23.26
1457,7593654,332,61.17,5319,22.94
1458,7595716,323,58.48,5325,23.15
1459,7597198,632,232.56,5331,23.05
1460,7597676,345,64.98,5336,22.94
1461,7599341,391,82.35,5341,23.05
1462,7623199,271,46.93,5351,22.94
1463,7632964,515,147.53,5363,23.15
1464,7640181,305,53.88,5370,22.94
1465,7645725,300,52.79,5379,23.48
1466,7647526,281,48.9,5385,22.83
1467,7648708,316,56.81,5392,23.05
1468,7658169,440,109.25,5397,23.05
1469,7682382,339,62.98,5408,22.94
1470,7686753,620,217.12,5414,23.15
1471,7687797,295,51.75,5419,22.94
1472,7695233,319,57.64,5426,22.94
1473,7701272,204,34.73,5433,23.26
1474,7710442,368,72.93,5442,23.37
1475,7713107,824,662.09,5447,23.15
1476,7715603,335,61.77,5452,23.15
1477,7720426,295,51.75,5457,22.83
1478,7735570,316,56.81,5468,23.26
1479,7738981,368,72.93,5475,23.15
1480,7739345,177,30.25,5480,23.58
1481,7739581,255,43.96,5485,23.15
1482,7740253,355,68.3,5490,23.48
1483,7740390,403,88.99,5495,23.48
1484,7750029,415,95.0,5502,22.83
1485,7758634,307,54.48,5508,23.05
1486,7768308,255,43.96,5514,22.94
1487,7768991,572,183.73,5519,23.05
1488,7774002,558,172.78,5528,23.26
1489,7783717,263,45.37,5535,23.26
1490,7793116,583,201.26,5544,23.05
1491,7795609,376,76.43,5551,23.15
1492,7805547,220,37.58,5562,23.69
1493,7806770,280,48.67,5567,22.83
1494,7809886,255,43.96,5573,22.62
1495,7829938,497,142.37,5581,23.26
1496,7831512,143,25.74,5587,23.26
1497,7849692,499,141.24,5595,23.37
1498,7853694,408,90.57,5603,23.8
1499,7853844,594,199.72,5608,22.94
1500,7855619,295,51.75,5615,23.58
1501,7864964,243,41.74,5623,23.37
1502,7865060,280,48.67,5629,23.26
1503,7868772,387,81.05,5636,22.94
1504,7876519,384,80.08,5641,23.15
1505,7877748,365,71.38,5646,23.69
1506,7881074,385,80.11,5653,23.26
1507,7888293,344,64.67,5660,23.15
1508,7889377,291,50.97,5665,23.58
1509,7892994,274,47.52,5673,23.58
1510,7904066,231,39.55,5683,23.05
1511,7911863,307,54.48,5691,22.94
1512,7912200,391,82.35,5696,23.37
1513,7915667,243,41.74,5704,23.48
1514,7917303,335,61.77,5710,22.94
1515,7922618,307,54.48,5716,23.48
1516,7927361,307,54.48,5722,23.26
1517,7937246,248,42.69,5728,23.15
1518,7939642,536,160.18,5734,23.37
1519,7943578,371,73.82,5741,23.48
1520,7944188,263,45.37,5746,23.91
1521,7944569,284,49.41,5752,23.8
1522,7951979,255,43.96,5760,23.26
1523,7952825,391,82.35,5766,23.15
1524,7954288,255,43.96,5771,22.94
1525,7956057,268,46.26,5776,23.48
1526,7957617,271,46.93,5782,23.58
1527,7965660,415,95.0,5790,23.91
1528,7965764,325,59.05,5795,23.58
1529,7966084,352,66.89,5801,23.48
1530,7968298,473,126.29,5808,23.48
1531,7971113,409,91.12,5814,23.58
1532,7977758,350,66.46,5823,23.15
1533,7979459,216,36.85,5829,23.48
1534,7981274,327,59.28,5834,23.8
1535,7982263,280,48.67,5840,23.05
1536,7985001,306,54.23,5848,22.94
1537,7987907,240,41.21,5854,23.48
1538,7993332,291,50.97,5862,23.69
1539,7995760,384,80.08,5869,23.8
1540,8004360,345,64.98,5877,23.15
1541,8018700,499,141.24,5884,23.58
1542,8027137,249,42.85,5891,23.05
1543,8033565,428,101.58,5899,23.05
1544,8035518,504,143.61,5905,23.69
1545,8037825,307,54.48,5911,23.05
1546,8039734,352,66.89,5916,23.48
1547,8041034,329,59.91,5921,23.37
1548,8041241,527,155.96,5926,23.48
1549,8042078,304,53.73,5933,23.48
1550,8049679,167,28.76,5942,23.37
1551,8050641,364,71.71,5947,23.58
1552,8057533,291,50.97,5952,23.15
1553,8060411,348,65.64,5958,23.48
1554,8061872,697,299.81,5963,23.15
1555,8077020,421,97.33,5971,23.26
1556,8079283,243,41.74,5976,23.15
1557,8080485,255,43.96,5982,23.05
1558,8091687,391,82.35,5988,23.26
1559,8102749,517,151.05,5996,23.58
1560,8104435,371,73.82,6003,23.05
1561,8105783,332,61.17,6008,23.48
1562,8107109,286,49.78,6015,22.94
1563,8113180,632,232.56,6024,23.58
1564,8122198,249,42.85,6033,22.94
1565,8127968,504,143.61,6040,22.94
1566,8133102,632,232.56,6047,23.37
1567,8133451,252,43.42,6052,23.48
1568,8139784,412,92.93,6061,23.15
1569,8150863,430,101.41,6068,23.05
1570,8152295,519,154.3,6074,23.15
1571,8156235,236,40.44,6080,22.94
1572,8174000,510,148.47,6089,22.83
1573,8176614,430,101.41,6095,23.26
1574,8179074,432,101.61,6101,23.26
1575,8182756,270,46.71,6107,23.15
1576,8183776,255,43.96,6114,23.37
1577,8184633,364,71.71,6120,23.48
1578,8188307,432,101.61,6125,22.94
1579,8189392,583,201.26,6130,22.94
1580,8198027,185,31.51,6138,22.94
1581,8199045,583,201.26,6143,22.94
1582,8210598,304,53.73,6155,22.94
1583,8212472,448,112.41,6160,23.15
1584,8223548,275,47.73,6168,23.15
1585,8225887,391,82.35,6174,22.94
1586,8234721,253,43.55,6182,23.37
1587,8247220,377,76.28,6192,23.26
1588,8248570,543,164.77,6199,23.37
1589,8269112,423,97.36,6212,23.58
1590,8270289,540,166.11,6217,23.26
1591,8271693,248,42.69,6223,23.15
1592,8276450,307,54.48,6230,23.58
1593,8280896,531,160.62,6239,22.94
1594,8288929,319,57.64,6249,23.58
1595,8289748,293,51.29,6254,23.37
1596,8291219,295,51.75,6260,23.37
1597,8297475,352,66.89,6268,23.05
1598,8300319,284,49.41,6273,23.15
1599,8306021,231,39.55,6281,23.15
1600,8308383,505,145.23,6287,22.83
1601,8308971,556,174.47,6294,22.94
1602,8309327,313,56.02,6300,23.15
1603,8309520,423,97.36,6305,22.83
1604,8315665,323,58.48,6311,23.15
1605,8316812,457,118.95,6317,22.94
1606,8323156,261,45.09,6325,23.58
1607,8327652,295,51.75,6333,22.94
1608,8329844,254,43.77,6339,23.05
1609,8332469,408,90.57,6345,23.05
1610,8333407,487,132.65,6350,23.48
1611,8339250,408,90.57,6357,22.94
1612,8340659,300,52.79,6362,23.05
1613,8343119,357,68.97,6371,22.83
1614,8347101,319,57.64,6377,23.15
1615,8351585,184,31.36,6383,23.37
1616,8352135,472,125.87,6388,22.94
1617,8352563,291,50.97,6394,22.94
1618,8354484,271,46.93,6400,23.37
1619,8355790,364,71.71,6406,22.94
1620,8356008,476,129.76,6411,23.15
1621,8370145,527,155.96,6420,22.94
1622,8371432,284,49.41,6426,23.05
1623,8373200,409,91.12,6432,23.37
1624,8377254,270,46.71,6437,23.58
1625,8380509,531,160.62,6443,22.94
1626,8386289,531,160.62,6450,23.15
1627,8399168,263,45.37,6458,22.83
1628,8411757,126,24.09,6468,23.15
1629,8420580,387,81.05,6476,23.26
1630,8423444,313,56.02,6482,22.94
1631,8424549,275,47.73,6488,22.83
1632,8428753,106,22.47,6494,22.94
1633,8439440,332,61.17,6500,22.94
1634,8439875,524,150.73,6507,23.58
1635,8441605,222,37.96,6513,23.15
1636,8445367,319,57.64,6520,23.15
1637,8466332,451,113.08,6528,23.15
1638,8468149,422,97.97,6534,23.48
1639,8470114,298,52.37,6540,23.48
1640,8471237,476,129.76,6547,22.94
1641,8482630,252,43.42,6558,22.83
1642,8496293,394,84.01,6565,23.58
1643,8500884,263,45.37,6573,23.37
1644,8514306,334,61.44,6580,23.37
1645,8518641,243,41.74,6587,23.37
1646,8527879,83,20.46,6596,23.48
1647,8541618,240,41.21,6606,22.94
1648,8543483,254,43.77,6612,23.05
1649,8551951,319,57.64,6621,23.15
1650,8552449,295,51.75,6626,23.05
1651,8554919,384,80.08,6633,22.94
1652,8560055,287,50.23,6639,23.15
1653,8565202,519,154.3,6646,23.37
1654,8567020,190,32.33,6652,23.15
1655,8573202,327,59.28,6657,23.05
1656,8587594,451,113.08,6669,23.15
1657,8596800,199,33.86,6676,23.15
1658,8598736,615,227.36,6683,22.94
1659,8598781,327,59.28,6689,22.94
1660,8604306,412,92.93,6697,23.15
1661,8604385,184,31.36,6702,23.15
1662,8604826,547,162.22,6708,23.37
1663,8612531,384,80.08,6717,23.37
1664,8613694,414,93.93,6725,23.05
1665,8614207,307,54.48,6733,23.26
1666,8624290,355,68.3,6741,23.15
1667,8631101,240,41.21,6748,23.26
1668,8642836,380,78.12,6759,22.83
1669,8644056,192,32.67,6764,23.05
1670,8651022,391,82.35,6771,22.94
1671,8652224,371,73.82,6777,22.94
1672,8658320,368,72.93,6785,22.83
1673,8675118,396,85.28,6796,23.48
1674,8677906,448,112.41,6803,23.26
1675,8683976,353,67.64,6810,22.94
1676,8689604,259,44.69,6817,22.94
1677,8690232,415,95.0,6823,23.05
1678,8695192,338,62.67,6831,22.94
1679,8697815,423,97.36,6837,22.94
1680,8697933,298,52.37,6842,22.83
1681,8699410,353,67.64,6850,23.15
1682,8703678,839,828.69,6855,22.83
1683,8710007,71,19.06,6864,22.94
1684,8713185,335,61.77,6870,22.94
1685,8718861,229,39.22,6876,22.94
1686,8719466,275,47.73,6882,22.62
1687,8721221,65,18.22,6888,23.58
1688,8733355,504,143.61,6899,22.83
1689,8741543,319,57.64,6907,22.94
1690,8748096,112,22.94,6913,23.05
1691,8755702,472,125.87,6922,22.94
1692,8764171,353,67.64,6930,23.15
1693,8770832,316,56.81,6937,23.26
1694,8771623,536,160.18,6943,22.94
1695,8787936,505,145.23,6956,22.83
1696,8808800,344,64.67,6969,22.72
1697,8809529,281,48.9,6975,22.94
1698,8823227,261,45.09,6987,22.72
1699,8824081,519,154.3,6994,22.94
1700,8828448,313,56.02,7001,22.62
1701,8836499,300,52.79,7007,22.94
1702,8848630,435,104.92,7013,22.72
1703,8852321,204,34.73,7018,22.72
1704,8858747,319,57.64,7026,22.83
1705,8860071,480,130.21,7031,22.72
1706,8863237,135,24.92,7039,22.51
1707,8874159,231,39.55,7049,22.62
1708,8877603,281,48.9,7055,22.29
1709,8883368,639,249.88,7064,22.94
1710,8885332,359,69.86,7071,22.51
1711,8890927,281,48.9,7077,22.62
1712,8894369,327,59.28,7083,22.94
1713,8901064,387,81.05,7089,22.72
1714,8907974,199,33.86,7098,22.94
1715,8911085,255,43.96,7105,22.72
1716,8912160,60,17.43,7111,22.83
1717,8916989,291,50.97,7120,22.51
1718,8923448,313,56.02,7127,22.51
1719,8924516,513,148.53,7133,22.4
1720,8929576,184,31.36,7140,22.51
1721,8935386,263,45.37,7146,22.51
1722,8940373,572,183.73,7152,22.62
1723,8941134,312,55.68,7159,22.62
1724,8946503,463,119.23,7165,22.83
1725,8947284,291,50.97,7171,22.62
1726,8948066,127,24.18,7177,22.62
1727,8953797,455,117.03,7185,22.4
1728,8955087,270,46.71,7192,22.94
1729,8958510,120,23.58,7200,22.4
1730,8962276,339,62.98,7207,22.72
1731,8963729,377,76.28,7213,22.62
1732,8965950,243,41.74,7218,22.94
1733,8974632,515,147.53,7224,22.94
1734,8983535,579,187.32,7232,22.72
1735,8986537,293,51.29,7238,22.72
1736,8987616,369,73.42,7244,22.94
1737,8988905,217,37.04,7250,22.62
1738,8994896,408,90.57,7258,22.51
1739,8996174,327,59.28,7264,22.62
1740,8997338,99,21.91,7270,22.83
1741,8997511,67,18.51,7275,22.62
1742,9001573,318,57.28,7282,22.62
1743,9015512,83,20.46,7290,22.94
1744,9017232,518,151.06,7297,22.94
1745,9021796,323,58.48,7305,22.4
1746,9024583,390,82.7,7311,22.94
1747,9025199,255,43.96,7317,22.62
1748,9030649,284,49.41,7324,22.83
1749,9034791,312,55.68,7331,22.83
1750,9038581,368,72.93,7337,22.83
1751,9049225,287,50.23,7346,22.72
1752,9051266,287,50.23,7352,22.83
1753,9055414,249,42.85,7359,22.4
1754,9067448,711,380.66,7368,22.83
1755,9069407,307,54.48,7373,22.83
1756,9072513,352,66.89,7380,22.83
1757,9076402,268,46.26,7387,22.72
1758,9077972,519,154.3,7393,22.62
1759,9081908,327,59.28,7403,22.83
1760,9083771,423,97.36,7410,22.83
1761,9086349,465,122.12,7416,22.94
1762,9087587,391,82.35,7422,23.15
1763,9104485,463,119.23,7429,22.83
1764,9113597,225,38.48,7435,23.05
1765,9121365,295,51.75,7443,22.94
1766,9130760,376,76.43,7450,22.83
1767,9134322,368,72.93,7456,22.83
1768,9134952,332,61.17,7462,22.83
1769,9135664,359,69.86,7468,22.72
